8, 80, 2.917258345722043
8, 60, 3.925811521096785
8, 120, 4.13784071974076
8, 100, 4.918713307336928
8, 140, 2.986035861760316
8, 160, 4.500756721750425
8, 180, 4.206964517497037
8, 200, 3.55804665968515
8, 220, 3.0891332516548378
8, 240, 2.0680871609348026
8, 260, 2.368299460111894
8, 280, 2.1645852741672007
10, 100, 6.516534093629627
10, 120, 3.7953329492793295
10, 60, 4.458447265837537
10, 80, 3.8945674825946046
10, 140, 4.0942098061190375
10, 160, 4.587870597674816
10, 180, 3.6813055438396547
10, 200, 4.384152656140906
10, 220, 3.583449109228243
10, 240, 2.047596103966959
10, 260, 3.003687297414677
10, 280, 2.418824090403992
12, 100, 3.8849890499627207
12, 60, 4.0120646176953505
12, 80, 3.1348616687047053
12, 120, 3.197734658322225
12, 160, 4.258781792878595
12, 140, 4.403105194889205
12, 180, 4.140701570367494
12, 200, 3.257593520611172
12, 220, 3.192391609105439
12, 240, 1.8920850980223727
12, 260, 2.509382212239145
12, 280, 2.8809038441497195
14, 80, 3.4718370038767308
14, 100, 4.555212385262946
14, 60, 6.066473310002791
14, 120, 3.673154965291625
14, 140, 3.5986870632709658
14, 160, 4.80768787717905
14, 180, 3.768493287543688
14, 200, 3.6108477562215566
14, 220, 2.8125436094665988
14, 240, 1.7776312021942688
14, 260, 3.195789083828903
14, 280, 2.9298482582223775
16, 80, 3.7104570940404975
16, 60, 3.684192390462691
16, 100, 3.8812105085246253
16, 120, 3.9398260870085675
16, 140, 3.3693036630042736
16, 160, 5.184557102541086
16, 180, 3.845402462879294
16, 200, 3.820520835971407
16, 220, 2.619620144417309
16, 240, 2.53448592435434
16, 260, 2.405796004316693
16, 280, 3.1804017090115795
18, 60, 3.887565812050954
18, 80, 4.2668417922465425
18, 100, 3.860892253530092
18, 120, 2.4122071956856184
18, 140, 2.785277384174192
18, 160, 3.9491224516568133
18, 200, 3.470276731988876
18, 180, 4.1548692190113385
18, 220, 2.938905503889558
18, 240, 2.0767899599923223
18, 260, 3.054548040222208
18, 280, 2.163201435871192
20, 80, 3.798262164795596
20, 60, 3.973390156774975
20, 100, 4.595114355323211
20, 120, 4.416144442709882
20, 140, 5.040123054283246
20, 160, 5.585334266902928
20, 180, 4.047466452916882
20, 200, 3.692459521460377
20, 220, 3.503776689970597
20, 240, 2.062488156054069
20, 260, 3.201038907472772
20, 280, 3.038380433345582
22, 60, 3.7661031951047406
22, 80, 2.976189865457262
22, 100, 3.194402751509437
22, 120, 3.4359424690394826
22, 140, 4.441577218906181
22, 160, 5.2422524291166255
22, 180, 3.976045494083669
22, 200, 3.74942480168408
22, 220, 2.317634706643218
22, 240, 1.8368230300347441
22, 260, 2.469493845511775
22, 280, 3.584237352788178
24, 60, 4.462963938924181
24, 80, 3.436268507431695
24, 100, 3.10300931295536
24, 120, 3.42332916872995
24, 140, 4.969793335434382
24, 160, 4.55336399934319
24, 180, 4.136308609090488
24, 200, 3.2235738216505463
24, 220, 2.4185430422504584
24, 240, 1.729098169460776
24, 260, 2.051029934291022
24, 280, 3.325513706473059
26, 80, 2.998350813499877
26, 60, 3.0996394249084234
26, 100, 2.9770406109758567
26, 120, 3.5106223771131706
26, 140, 3.4752504558321964
26, 160, 3.8561458171667744
26, 180, 3.5160494649900276
26, 200, 2.5429937308260238
26, 220, 2.182979170661442
26, 240, 1.8997849399652784
26, 260, 2.305128646265432
26, 280, 2.2493826847351994
28, 60, 3.070682414565581
28, 100, 2.7971236196892733
28, 80, 3.609378848784991
28, 120, 3.3827497476524098
28, 140, 3.3598178989171172
28, 160, 4.725551367246745
28, 180, 4.2554774106306015
28, 200, 3.616191455382275
28, 220, 2.107695099133497
28, 240, 1.8430680803791253
28, 260, 2.92395114457332
28, 280, 2.6802101603449646
30, 80, 4.0636768551264515
30, 60, 3.2151625787311366
30, 100, 4.158724238153027
30, 120, 3.975140172099189
30, 140, 4.269231950619066
30, 160, 4.970928239815952
30, 180, 3.843611895058519
30, 200, 3.4885297415883456
30, 220, 2.3941420024358764
30, 240, 2.1293293742242705
30, 260, 2.6804183508813884
30, 280, 3.45017190303149
32, 60, 3.977685101401748
32, 80, 2.973270718535844
32, 100, 3.5506838422472757
32, 120, 4.150786364213314
32, 140, 3.552309527568392
32, 160, 3.799552459771101
32, 180, 2.70886311847953
32, 200, 3.130691911252087
32, 220, 1.9893705844830023
32, 240, 1.9848666966668183
32, 260, 2.2113586062452075
32, 280, 2.5334244839356272
34, 60, 2.8601849258463448
34, 80, 2.9968248565410045
34, 100, 2.4831194082465755
34, 120, 3.2358800745358303
34, 140, 2.527252953202636
34, 160, 3.0916807151489913
34, 180, 2.4420012130075017
34, 200, 2.0760401171012877
34, 220, 2.0988055145311706
34, 240, 1.3822712732906433
34, 260, 1.9944757388006633
34, 280, 2.3486485017586665
36, 60, 3.4313336552713984
36, 80, 4.4088771373292435
36, 100, 2.8734819927591344
36, 120, 2.443209073565248
36, 140, 4.6992922831984565
36, 160, 3.637294173917862
36, 180, 3.349472497038857
36, 200, 2.316799200546141
36, 220, 2.643674488113375
36, 240, 2.1278891004231197
36, 260, 2.5257724643115442
36, 280, 3.384106521110634
38, 60, 3.3716103744881813
38, 80, 2.419768072031335
38, 100, 2.031901569644385
38, 120, 3.1635786131558166
38, 140, 2.8233387360169218
38, 160, 2.4822693103821862
38, 180, 3.099077584811372
38, 200, 1.8177796934174644
38, 240, 1.3258089892940599
38, 220, 1.5785308138800906
38, 260, 1.976300507171492
38, 280, 2.235111220041648
40, 60, 4.547087509134896
40, 80, 3.9653894984182574
40, 100, 3.1777894306180245
40, 120, 5.109491452824769
40, 140, 5.212621090432126
40, 160, 2.8231775614978787
40, 180, 3.1072363815071893
40, 200, 3.139319062543123
40, 220, 2.397082211746333
40, 240, 1.7415051343194285
40, 260, 2.340782723320754
40, 280, 2.8922765710030727
42, 60, 2.3153811361108585
42, 80, 2.1935594529635005
42, 100, 2.0622565617897397
42, 120, 2.8959385561544897
42, 140, 2.6843485432819527
42, 160, 3.0730312895091734
42, 180, 4.3243256454257395
42, 200, 2.965845856013662
42, 220, 1.5658039442227012
42, 240, 1.918915973565106
42, 260, 2.335757580642316
42, 280, 2.464291973983196
44, 60, 2.229135297603995
44, 80, 2.820929051429021
44, 100, 2.850302477333011
44, 120, 3.722452520564792
44, 140, 3.672930835488147
44, 160, 3.7221685169090044
44, 180, 2.977468376531859
44, 200, 2.4345303394642133
44, 220, 1.7653191183925694
44, 240, 1.534342634861063
44, 260, 2.044122261191391
44, 280, 2.018365861191794
46, 60, 2.1091779841654477
46, 80, 2.625678700574843
46, 100, 2.559096549731269
46, 120, 2.617196696147955
46, 140, 3.5778024596989546
46, 160, 2.9743055307129977
46, 180, 2.3171323799942196
46, 200, 2.7171746203507836
46, 220, 1.782313512893356
46, 240, 1.6567336520666727
46, 260, 2.166533658514133
46, 280, 2.135706074046909
48, 60, 1.8760849556036467
48, 80, 1.9299504409362915
48, 100, 2.1512929178046765
48, 120, 2.6878124335177964
48, 140, 2.6463748038676536
48, 160, 2.0475715016202947
48, 180, 2.7322521574016707
48, 200, 1.5946287532589105
48, 220, 1.477404911031089
48, 240, 1.1611765544602046
48, 260, 1.8621057621983454
48, 280, 1.667374908390907
50, 60, 3.581769669179965
50, 80, 2.9393362985723113
50, 100, 2.891964434447572
50, 120, 3.514936788934625
50, 140, 3.754394414059696
50, 160, 3.7772164486078723
50, 180, 2.7197045054608986
50, 200, 2.5120559994806535
50, 220, 2.1323623594166246
50, 240, 1.838545828425073
50, 260, 1.992784852586319
50, 280, 2.3884670974045066
52, 60, 1.960844377546899
52, 80, 2.6427413406489917
52, 100, 2.0825097745994956
52, 120, 1.9968249940651972
52, 140, 2.975053311386474
52, 160, 2.363530391149268
52, 180, 2.3569240504946025
52, 200, 1.8824366186940331
52, 220, 2.0650033164680743
52, 240, 1.8405443379932684
52, 260, 2.072322524737238
52, 280, 1.7129811185390154
54, 60, 2.149955020645321
54, 80, 3.7994634050714646
54, 100, 2.3448101073860306
54, 120, 2.6219467059852857
54, 140, 3.0935176864986875
54, 160, 3.4986307866203843
54, 180, 1.9929087695868575
54, 200, 1.8761890643371624
54, 220, 2.2781897130592896
54, 240, 2.312349925871249
54, 260, 1.969376497128892
54, 280, 2.725206253982161
56, 60, 2.6397737454208934
56, 80, 2.5487693941768352
56, 100, 1.815098455580731
56, 120, 2.927422169591277
56, 140, 2.9940860840375927
56, 160, 2.5284448885063386
56, 180, 2.344546342608858
56, 200, 2.2496901476109095
56, 220, 1.5357706644430411
56, 240, 1.5463079005664397
56, 260, 2.5463049426312114
56, 280, 2.4372587614876107
58, 60, 2.3165425020655803
58, 80, 2.9865046195544918
58, 100, 2.429322881452855
58, 120, 2.508181014281379
58, 140, 2.372915565476716
58, 160, 2.6870868730922317
58, 180, 1.5307179238091242
58, 200, 1.5099321590869015
58, 220, 1.490174679632909
58, 240, 1.8459961478166718
58, 260, 2.0226613804292946
58, 280, 2.38931845085226
