,code,expire_day,exchange,left_day,datetime
675,m2408-C-3500,20240705,DCE,28,2024-06-07 14:35:26.751269
676,p2408-C-7100,20240705,DCE,28,2024-06-07 14:35:26.751269
677,m2408-P-3850,20240705,DCE,28,2024-06-07 14:35:26.751269
678,p2408-C-7300,20240705,DCE,28,2024-06-07 14:35:26.751269
679,p2408-P-8400,20240705,DCE,28,2024-06-07 14:35:26.751269
680,m2408-C-2950,20240705,DCE,28,2024-06-07 14:35:26.751269
681,i2408-C-570,20240705,DCE,28,2024-06-07 14:35:26.751269
682,p2408-P-7100,20240705,DCE,28,2024-06-07 14:35:26.751269
683,m2408-C-3450,20240705,DCE,28,2024-06-07 14:35:26.751269
684,p2408-P-7600,20240705,DCE,28,2024-06-07 14:35:26.751269
685,eb2408-C-9500,20240705,DCE,28,2024-06-07 14:35:26.751269
686,eb2408-C-8700,20240705,DCE,28,2024-06-07 14:35:26.751269
687,i2408-C-660,20240705,DCE,28,2024-06-07 14:35:26.751269
688,i2408-C-850,20240705,DCE,28,2024-06-07 14:35:26.751269
689,au2407P616,20240624,SHFE,17,2024-06-07 14:35:26.751269
690,ru2407C13250,20240624,SHFE,17,2024-06-07 14:35:26.751269
691,au2407C544,20240624,SHFE,17,2024-06-07 14:35:26.751269
692,au2407C552,20240624,SHFE,17,2024-06-07 14:35:26.751269
693,ag2407P7700,20240624,SHFE,17,2024-06-07 14:35:26.751269
694,au2407C480,20240624,SHFE,17,2024-06-07 14:35:26.751269
695,br2407P11800,20240624,SHFE,17,2024-06-07 14:35:26.751269
696,ag2407P7500,20240624,SHFE,17,2024-06-07 14:35:26.751269
697,ru2407P13000,20240624,SHFE,17,2024-06-07 14:35:26.751269
698,au2407C536,20240624,SHFE,17,2024-06-07 14:35:26.751269
699,br2407C12200,20240624,SHFE,17,2024-06-07 14:35:26.751269
700,au2407C568,20240624,SHFE,17,2024-06-07 14:35:26.751269
701,ag2407C6300,20240624,SHFE,17,2024-06-07 14:35:26.751269
702,au2407P552,20240624,SHFE,17,2024-06-07 14:35:26.751269
703,ag2407C6800,20240624,SHFE,17,2024-06-07 14:35:26.751269
704,au2407P496,20240624,SHFE,17,2024-06-07 14:35:26.751269
705,au2407P536,20240624,SHFE,17,2024-06-07 14:35:26.751269
706,ag2407C6400,20240624,SHFE,17,2024-06-07 14:35:26.751269
707,ag2407P7100,20240624,SHFE,17,2024-06-07 14:35:26.751269
708,ru2407P14750,20240624,SHFE,17,2024-06-07 14:35:26.751269
709,ag2407C6600,20240624,SHFE,17,2024-06-07 14:35:26.751269
710,br2407P11200,20240624,SHFE,17,2024-06-07 14:35:26.751269
711,ag2407P6900,20240624,SHFE,17,2024-06-07 14:35:26.751269
712,br2407P13200,20240624,SHFE,17,2024-06-07 14:35:26.751269
713,ru2407C13750,20240624,SHFE,17,2024-06-07 14:35:26.751269
714,br2407C15200,20240624,SHFE,17,2024-06-07 14:35:26.751269
715,ag2407C6500,20240624,SHFE,17,2024-06-07 14:35:26.751269
716,br2407P13800,20240624,SHFE,17,2024-06-07 14:35:26.751269
717,au2407C512,20240624,SHFE,17,2024-06-07 14:35:26.751269
718,au2407P624,20240624,SHFE,17,2024-06-07 14:35:26.751269
719,br2407C12000,20240624,SHFE,17,2024-06-07 14:35:26.751269
720,ru2407C14750,20240624,SHFE,17,2024-06-07 14:35:26.751269
721,au2407C520,20240624,SHFE,17,2024-06-07 14:35:26.751269
722,au2407P520,20240624,SHFE,17,2024-06-07 14:35:26.751269
723,br2407C14400,20240624,SHFE,17,2024-06-07 14:35:26.751269
724,br2407C12400,20240624,SHFE,17,2024-06-07 14:35:26.751269
725,ag2407C6700,20240624,SHFE,17,2024-06-07 14:35:26.751269
726,au2407C504,20240624,SHFE,17,2024-06-07 14:35:26.751269
727,au2407C608,20240624,SHFE,17,2024-06-07 14:35:26.751269
728,br2407C14200,20240624,SHFE,17,2024-06-07 14:35:26.751269
729,ru2407C14000,20240624,SHFE,17,2024-06-07 14:35:26.751269
730,ru2407C15500,20240624,SHFE,17,2024-06-07 14:35:26.751269
731,ag2407C7100,20240624,SHFE,17,2024-06-07 14:35:26.751269
732,ag2407P8000,20240624,SHFE,17,2024-06-07 14:35:26.751269
733,au2407C528,20240624,SHFE,17,2024-06-07 14:35:26.751269
734,ru2407C13500,20240624,SHFE,17,2024-06-07 14:35:26.751269
735,au2407P592,20240624,SHFE,17,2024-06-07 14:35:26.751269
736,au2407C624,20240624,SHFE,17,2024-06-07 14:35:26.751269
737,au2407P576,20240624,SHFE,17,2024-06-07 14:35:26.751269
738,br2407C14600,20240624,SHFE,17,2024-06-07 14:35:26.751269
739,ag2407P7200,20240624,SHFE,17,2024-06-07 14:35:26.751269
740,au2407P560,20240624,SHFE,17,2024-06-07 14:35:26.751269
741,br2407P12200,20240624,SHFE,17,2024-06-07 14:35:26.751269
742,br2407P14200,20240624,SHFE,17,2024-06-07 14:35:26.751269
743,br2407P15000,20240624,SHFE,17,2024-06-07 14:35:26.751269
744,ag2407C7200,20240624,SHFE,17,2024-06-07 14:35:26.751269
745,ag2407P6500,20240624,SHFE,17,2024-06-07 14:35:26.751269
746,br2407C12600,20240624,SHFE,17,2024-06-07 14:35:26.751269
747,au2407C592,20240624,SHFE,17,2024-06-07 14:35:26.751269
748,ru2407C15000,20240624,SHFE,17,2024-06-07 14:35:26.751269
749,ag2407P6200,20240624,SHFE,17,2024-06-07 14:35:26.751269
750,br2407P12600,20240624,SHFE,17,2024-06-07 14:35:26.751269
751,ag2407P7900,20240624,SHFE,17,2024-06-07 14:35:26.751269
752,ag2407C7900,20240624,SHFE,17,2024-06-07 14:35:26.751269
753,br2407P14000,20240624,SHFE,17,2024-06-07 14:35:26.751269
754,ag2407C7400,20240624,SHFE,17,2024-06-07 14:35:26.751269
755,au2407C616,20240624,SHFE,17,2024-06-07 14:35:26.751269
756,br2407P14600,20240624,SHFE,17,2024-06-07 14:35:26.751269
757,ag2407C7500,20240624,SHFE,17,2024-06-07 14:35:26.751269
758,br2407C12800,20240624,SHFE,17,2024-06-07 14:35:26.751269
759,ru2407P13500,20240624,SHFE,17,2024-06-07 14:35:26.751269
760,ag2407C6900,20240624,SHFE,17,2024-06-07 14:35:26.751269
761,au2407P504,20240624,SHFE,17,2024-06-07 14:35:26.751269
762,ag2407P7800,20240624,SHFE,17,2024-06-07 14:35:26.751269
763,br2407P14400,20240624,SHFE,17,2024-06-07 14:35:26.751269
764,au2407P480,20240624,SHFE,17,2024-06-07 14:35:26.751269
765,ru2407P13250,20240624,SHFE,17,2024-06-07 14:35:26.751269
766,ag2407C7700,20240624,SHFE,17,2024-06-07 14:35:26.751269
767,ru2407P14500,20240624,SHFE,17,2024-06-07 14:35:26.751269
768,au2407P544,20240624,SHFE,17,2024-06-07 14:35:26.751269
769,au2407P568,20240624,SHFE,17,2024-06-07 14:35:26.751269
770,br2407C15000,20240624,SHFE,17,2024-06-07 14:35:26.751269
771,au2407C584,20240624,SHFE,17,2024-06-07 14:35:26.751269
772,br2407C13400,20240624,SHFE,17,2024-06-07 14:35:26.751269
773,ag2407C7600,20240624,SHFE,17,2024-06-07 14:35:26.751269
774,au2407C488,20240624,SHFE,17,2024-06-07 14:35:26.751269
775,br2407C11000,20240624,SHFE,17,2024-06-07 14:35:26.751269
776,ag2407P7600,20240624,SHFE,17,2024-06-07 14:35:26.751269
777,ru2407P14250,20240624,SHFE,17,2024-06-07 14:35:26.751269
778,ag2407P6600,20240624,SHFE,17,2024-06-07 14:35:26.751269
779,ag2407C7800,20240624,SHFE,17,2024-06-07 14:35:26.751269
780,br2407P12800,20240624,SHFE,17,2024-06-07 14:35:26.751269
781,ru2407P13750,20240624,SHFE,17,2024-06-07 14:35:26.751269
782,br2407P12000,20240624,SHFE,17,2024-06-07 14:35:26.751269
783,ag2407P6400,20240624,SHFE,17,2024-06-07 14:35:26.751269
784,br2407C14800,20240624,SHFE,17,2024-06-07 14:35:26.751269
785,br2407C14000,20240624,SHFE,17,2024-06-07 14:35:26.751269
786,ag2407P9600,20240624,SHFE,17,2024-06-07 14:35:26.751269
787,ag2407C9500,20240624,SHFE,17,2024-06-07 14:35:26.751269
788,br2407C16200,20240624,SHFE,17,2024-06-07 14:35:26.751269
789,br2407P16200,20240624,SHFE,17,2024-06-07 14:35:26.751269
790,ag2407C9700,20240624,SHFE,17,2024-06-07 14:35:26.751269
791,ag2407P9700,20240624,SHFE,17,2024-06-07 14:35:26.751269
792,i2408-P-1020,20240705,DCE,28,2024-06-07 14:35:26.751269
793,i2408-C-870,20240705,DCE,28,2024-06-07 14:35:26.751269
794,i2408-P-940,20240705,DCE,28,2024-06-07 14:35:26.751269
795,eb2408-P-7700,20240705,DCE,28,2024-06-07 14:35:26.751269
796,i2408-C-590,20240705,DCE,28,2024-06-07 14:35:26.751269
797,i2408-P-620,20240705,DCE,28,2024-06-07 14:35:26.751269
798,eb2408-C-8100,20240705,DCE,28,2024-06-07 14:35:26.751269
799,eb2408-C-8000,20240705,DCE,28,2024-06-07 14:35:26.751269
800,m2408-P-2850,20240705,DCE,28,2024-06-07 14:35:26.751269
801,i2408-P-700,20240705,DCE,28,2024-06-07 14:35:26.751269
802,p2408-C-6600,20240705,DCE,28,2024-06-07 14:35:26.751269
803,m2408-C-3200,20240705,DCE,28,2024-06-07 14:35:26.751269
804,p2408-C-7600,20240705,DCE,28,2024-06-07 14:35:26.751269
805,i2408-P-1040,20240705,DCE,28,2024-06-07 14:35:26.751269
806,i2408-P-790,20240705,DCE,28,2024-06-07 14:35:26.751269
807,p2408-P-8100,20240705,DCE,28,2024-06-07 14:35:26.751269
808,p2408-C-7800,20240705,DCE,28,2024-06-07 14:35:26.751269
809,m2408-P-3300,20240705,DCE,28,2024-06-07 14:35:26.751269
810,br2407C11800,20240624,SHFE,17,2024-06-07 14:35:26.751269
811,ag2407C7300,20240624,SHFE,17,2024-06-07 14:35:26.751269
812,ru2407C12750,20240624,SHFE,17,2024-06-07 14:35:26.751269
813,br2407C13600,20240624,SHFE,17,2024-06-07 14:35:26.751269
814,ag2407P6700,20240624,SHFE,17,2024-06-07 14:35:26.751269
815,ag2407P7300,20240624,SHFE,17,2024-06-07 14:35:26.751269
816,br2407P15200,20240624,SHFE,17,2024-06-07 14:35:26.751269
817,br2407P13400,20240624,SHFE,17,2024-06-07 14:35:26.751269
818,ru2407P12500,20240624,SHFE,17,2024-06-07 14:35:26.751269
819,ru2407C12500,20240624,SHFE,17,2024-06-07 14:35:26.751269
820,br2407P15600,20240624,SHFE,17,2024-06-07 14:35:26.751269
821,br2407C15600,20240624,SHFE,17,2024-06-07 14:35:26.751269
822,ru2407C17000,20240624,SHFE,17,2024-06-07 14:35:26.751269
823,ru2407C16750,20240624,SHFE,17,2024-06-07 14:35:26.751269
824,ru2407P16750,20240624,SHFE,17,2024-06-07 14:35:26.751269
825,ru2407P17000,20240624,SHFE,17,2024-06-07 14:35:26.751269
826,al2407P24000,20240624,SHFE,17,2024-06-07 14:35:26.751269
827,al2407C24000,20240624,SHFE,17,2024-06-07 14:35:26.751269
828,al2407P24200,20240624,SHFE,17,2024-06-07 14:35:26.751269
829,al2407C24200,20240624,SHFE,17,2024-06-07 14:35:26.751269
830,br2407P16400,20240624,SHFE,17,2024-06-07 14:35:26.751269
831,br2407C16400,20240624,SHFE,17,2024-06-07 14:35:26.751269
832,br2407P16600,20240624,SHFE,17,2024-06-07 14:35:26.751269
833,br2407C16600,20240624,SHFE,17,2024-06-07 14:35:26.751269
834,eb2408-P-10800,20240705,DCE,28,2024-06-07 14:35:26.751269
835,eb2408-C-10800,20240705,DCE,28,2024-06-07 14:35:26.751269
836,m2408-C-2750,20240705,DCE,28,2024-06-07 14:35:26.751269
837,m2408-P-2750,20240705,DCE,28,2024-06-07 14:35:26.751269
838,ag2407P8900,20240624,SHFE,17,2024-06-07 14:35:26.751269
839,ag2407P8800,20240624,SHFE,17,2024-06-07 14:35:26.751269
840,ag2407C8800,20240624,SHFE,17,2024-06-07 14:35:26.751269
841,ag2407C8900,20240624,SHFE,17,2024-06-07 14:35:26.751269
842,ag2407P8700,20240624,SHFE,17,2024-06-07 14:35:26.751269
843,ag2407C9100,20240624,SHFE,17,2024-06-07 14:35:26.751269
844,ag2407C8700,20240624,SHFE,17,2024-06-07 14:35:26.751269
845,ag2407P9100,20240624,SHFE,17,2024-06-07 14:35:26.751269
846,i2408-C-830,20240705,DCE,28,2024-06-07 14:35:26.751269
847,eb2408-P-8700,20240705,DCE,28,2024-06-07 14:35:26.751269
848,m2408-C-2900,20240705,DCE,28,2024-06-07 14:35:26.751269
849,eb2408-P-7500,20240705,DCE,28,2024-06-07 14:35:26.751269
850,m2408-C-2850,20240705,DCE,28,2024-06-07 14:35:26.751269
851,i2408-C-860,20240705,DCE,28,2024-06-07 14:35:26.751269
852,i2408-C-1120,20240705,DCE,28,2024-06-07 14:35:26.751269
853,m2408-C-3050,20240705,DCE,28,2024-06-07 14:35:26.751269
854,i2408-P-840,20240705,DCE,28,2024-06-07 14:35:26.751269
855,p2408-C-6800,20240705,DCE,28,2024-06-07 14:35:26.751269
856,i2408-P-660,20240705,DCE,28,2024-06-07 14:35:26.751269
857,eb2408-C-7000,20240705,DCE,28,2024-06-07 14:35:26.751269
858,i2408-C-800,20240705,DCE,28,2024-06-07 14:35:26.751269
859,eb2408-P-8100,20240705,DCE,28,2024-06-07 14:35:26.751269
860,p2408-C-8500,20240705,DCE,28,2024-06-07 14:35:26.751269
861,i2408-C-890,20240705,DCE,28,2024-06-07 14:35:26.751269
862,m2408-P-3100,20240705,DCE,28,2024-06-07 14:35:26.751269
863,i2408-C-780,20240705,DCE,28,2024-06-07 14:35:26.751269
864,m2408-P-2900,20240705,DCE,28,2024-06-07 14:35:26.751269
865,p2408-C-8100,20240705,DCE,28,2024-06-07 14:35:26.751269
866,p2408-P-7000,20240705,DCE,28,2024-06-07 14:35:26.751269
867,i2408-P-910,20240705,DCE,28,2024-06-07 14:35:26.751269
868,p2408-P-8300,20240705,DCE,28,2024-06-07 14:35:26.751269
869,ag2407P9200,20240624,SHFE,17,2024-06-07 14:35:26.751269
870,ag2407C9200,20240624,SHFE,17,2024-06-07 14:35:26.751269
871,au2407C640,20240624,SHFE,17,2024-06-07 14:35:26.751269
872,au2407P648,20240624,SHFE,17,2024-06-07 14:35:26.751269
873,au2407P640,20240624,SHFE,17,2024-06-07 14:35:26.751269
874,au2407C648,20240624,SHFE,17,2024-06-07 14:35:26.751269
875,br2407C15800,20240624,SHFE,17,2024-06-07 14:35:26.751269
876,br2407P15800,20240624,SHFE,17,2024-06-07 14:35:26.751269
877,lc2408-P-166000,20240705,GFEX,28,2024-06-07 14:35:26.751269
878,lc2408-C-136000,20240705,GFEX,28,2024-06-07 14:35:26.751269
879,lc2408-P-128000,20240705,GFEX,28,2024-06-07 14:35:26.751269
880,lc2408-C-200000,20240705,GFEX,28,2024-06-07 14:35:26.751269
881,lc2408-P-148000,20240705,GFEX,28,2024-06-07 14:35:26.751269
882,lc2408-C-168000,20240705,GFEX,28,2024-06-07 14:35:26.751269
883,m2408-C-3700,20240705,DCE,28,2024-06-07 14:35:26.751269
884,i2408-P-800,20240705,DCE,28,2024-06-07 14:35:26.751269
885,p2408-P-7200,20240705,DCE,28,2024-06-07 14:35:26.751269
886,m2408-C-3300,20240705,DCE,28,2024-06-07 14:35:26.751269
887,eb2408-P-7400,20240705,DCE,28,2024-06-07 14:35:26.751269
888,i2408-P-990,20240705,DCE,28,2024-06-07 14:35:26.751269
889,i2408-C-960,20240705,DCE,28,2024-06-07 14:35:26.751269
890,i2408-C-990,20240705,DCE,28,2024-06-07 14:35:26.751269
891,m2408-P-2950,20240705,DCE,28,2024-06-07 14:35:26.751269
892,i2408-C-690,20240705,DCE,28,2024-06-07 14:35:26.751269
893,i2408-C-770,20240705,DCE,28,2024-06-07 14:35:26.751269
894,i2408-C-1000,20240705,DCE,28,2024-06-07 14:35:26.751269
895,i2408-P-810,20240705,DCE,28,2024-06-07 14:35:26.751269
896,eb2408-C-9400,20240705,DCE,28,2024-06-07 14:35:26.751269
897,eb2408-P-9100,20240705,DCE,28,2024-06-07 14:35:26.751269
898,i2408-P-900,20240705,DCE,28,2024-06-07 14:35:26.751269
899,m2408-P-3800,20240705,DCE,28,2024-06-07 14:35:26.751269
900,eb2408-C-9300,20240705,DCE,28,2024-06-07 14:35:26.751269
901,eb2408-P-7800,20240705,DCE,28,2024-06-07 14:35:26.751269
902,eb2408-P-8800,20240705,DCE,28,2024-06-07 14:35:26.751269
903,lc2408-C-172000,20240705,GFEX,28,2024-06-07 14:35:26.751269
904,lc2408-C-182000,20240705,GFEX,28,2024-06-07 14:35:26.751269
905,lc2408-C-196000,20240705,GFEX,28,2024-06-07 14:35:26.751269
906,lc2408-P-184000,20240705,GFEX,28,2024-06-07 14:35:26.751269
907,lc2408-P-122000,20240705,GFEX,28,2024-06-07 14:35:26.751269
908,si2408-P-12400,20240705,GFEX,28,2024-06-07 14:35:26.751269
909,si2408-C-12400,20240705,GFEX,28,2024-06-07 14:35:26.751269
910,i2408-P-600,20240705,DCE,28,2024-06-07 14:35:26.751269
911,i2408-C-600,20240705,DCE,28,2024-06-07 14:35:26.751269
912,i2408-P-780,20240705,DCE,28,2024-06-07 14:35:26.751269
913,i2408-C-640,20240705,DCE,28,2024-06-07 14:35:26.751269
914,eb2408-C-9000,20240705,DCE,28,2024-06-07 14:35:26.751269
915,eb2408-P-8300,20240705,DCE,28,2024-06-07 14:35:26.751269
916,si2408-P-12600,20240705,GFEX,28,2024-06-07 14:35:26.751269
917,si2408-C-12600,20240705,GFEX,28,2024-06-07 14:35:26.751269
918,i2408-C-820,20240705,DCE,28,2024-06-07 14:35:26.751269
919,m2408-C-3950,20240705,DCE,28,2024-06-07 14:35:26.751269
920,i2408-P-870,20240705,DCE,28,2024-06-07 14:35:26.751269
921,i2408-P-860,20240705,DCE,28,2024-06-07 14:35:26.751269
922,m2408-P-3350,20240705,DCE,28,2024-06-07 14:35:26.751269
923,i2408-P-630,20240705,DCE,28,2024-06-07 14:35:26.751269
924,m2408-C-3750,20240705,DCE,28,2024-06-07 14:35:26.751269
925,p2408-P-7300,20240705,DCE,28,2024-06-07 14:35:26.751269
926,eb2408-C-8600,20240705,DCE,28,2024-06-07 14:35:26.751269
927,p2408-C-7900,20240705,DCE,28,2024-06-07 14:35:26.751269
928,i2408-P-950,20240705,DCE,28,2024-06-07 14:35:26.751269
929,p2408-P-6600,20240705,DCE,28,2024-06-07 14:35:26.751269
930,i2408-C-1080,20240705,DCE,28,2024-06-07 14:35:26.751269
931,i2408-C-790,20240705,DCE,28,2024-06-07 14:35:26.751269
932,p2408-C-6400,20240705,DCE,28,2024-06-07 14:35:26.751269
933,i2408-C-680,20240705,DCE,28,2024-06-07 14:35:26.751269
934,p2408-C-6900,20240705,DCE,28,2024-06-07 14:35:26.751269
935,eb2408-C-7200,20240705,DCE,28,2024-06-07 14:35:26.751269
936,m2408-P-2800,20240705,DCE,28,2024-06-07 14:35:26.751269
937,si2408-P-12200,20240705,GFEX,28,2024-06-07 14:35:26.751269
938,m2408-C-2800,20240705,DCE,28,2024-06-07 14:35:26.751269
939,si2408-C-12200,20240705,GFEX,28,2024-06-07 14:35:26.751269
940,al2407P20800,20240624,SHFE,17,2024-06-07 14:35:26.751269
941,al2407C20800,20240624,SHFE,17,2024-06-07 14:35:26.751269
942,eb2408-P-9000,20240705,DCE,28,2024-06-07 14:35:26.751269
943,m2408-C-3550,20240705,DCE,28,2024-06-07 14:35:26.751269
944,i2408-P-1100,20240705,DCE,28,2024-06-07 14:35:26.751269
945,i2408-C-980,20240705,DCE,28,2024-06-07 14:35:26.751269
946,p2408-P-8200,20240705,DCE,28,2024-06-07 14:35:26.751269
947,i2408-P-740,20240705,DCE,28,2024-06-07 14:35:26.751269
948,eb2408-P-8900,20240705,DCE,28,2024-06-07 14:35:26.751269
949,p2408-P-7500,20240705,DCE,28,2024-06-07 14:35:26.751269
950,i2408-P-590,20240705,DCE,28,2024-06-07 14:35:26.751269
951,p2408-P-8500,20240705,DCE,28,2024-06-07 14:35:26.751269
952,eb2408-P-8400,20240705,DCE,28,2024-06-07 14:35:26.751269
953,m2408-C-3100,20240705,DCE,28,2024-06-07 14:35:26.751269
954,p2408-P-6400,20240705,DCE,28,2024-06-07 14:35:26.751269
955,i2408-C-720,20240705,DCE,28,2024-06-07 14:35:26.751269
956,au2407P632,20240624,SHFE,17,2024-06-07 14:35:26.751269
957,ag2407C8300,20240624,SHFE,17,2024-06-07 14:35:26.751269
958,ag2407P8300,20240624,SHFE,17,2024-06-07 14:35:26.751269
959,au2407C632,20240624,SHFE,17,2024-06-07 14:35:26.751269
960,ag2407P9400,20240624,SHFE,17,2024-06-07 14:35:26.751269
961,ag2407P9300,20240624,SHFE,17,2024-06-07 14:35:26.751269
962,ag2407C9300,20240624,SHFE,17,2024-06-07 14:35:26.751269
963,ag2407C9400,20240624,SHFE,17,2024-06-07 14:35:26.751269
964,cu2407C94000,20240624,SHFE,17,2024-06-07 14:35:26.751269
965,cu2407P94000,20240624,SHFE,17,2024-06-07 14:35:26.751269
966,ag2407P8600,20240624,SHFE,17,2024-06-07 14:35:26.751269
967,ag2407C8600,20240624,SHFE,17,2024-06-07 14:35:26.751269
968,zn2407C27000,20240624,SHFE,17,2024-06-07 14:35:26.751269
969,zn2407P27000,20240624,SHFE,17,2024-06-07 14:35:26.751269
970,br2407P16000,20240624,SHFE,17,2024-06-07 14:35:26.751269
971,br2407C16000,20240624,SHFE,17,2024-06-07 14:35:26.751269
972,p2408-C-6100,20240705,DCE,28,2024-06-07 14:35:26.751269
973,i2408-C-1020,20240705,DCE,28,2024-06-07 14:35:26.751269
974,p2408-C-8600,20240705,DCE,28,2024-06-07 14:35:26.751269
975,i2408-P-720,20240705,DCE,28,2024-06-07 14:35:26.751269
976,i2408-P-570,20240705,DCE,28,2024-06-07 14:35:26.751269
977,p2408-P-6800,20240705,DCE,28,2024-06-07 14:35:26.751269
978,i2408-C-940,20240705,DCE,28,2024-06-07 14:35:26.751269
979,m2408-P-3600,20240705,DCE,28,2024-06-07 14:35:26.751269
980,eb2408-C-8200,20240705,DCE,28,2024-06-07 14:35:26.751269
981,lc2408-C-88000,20240705,GFEX,28,2024-06-07 14:35:26.751269
982,lc2408-C-91000,20240705,GFEX,28,2024-06-07 14:35:26.751269
983,lc2408-P-89000,20240705,GFEX,28,2024-06-07 14:35:26.751269
984,lc2408-C-87000,20240705,GFEX,28,2024-06-07 14:35:26.751269
985,lc2408-P-93000,20240705,GFEX,28,2024-06-07 14:35:26.751269
986,lc2408-P-91000,20240705,GFEX,28,2024-06-07 14:35:26.751269
987,m2408-P-3400,20240705,DCE,28,2024-06-07 14:35:26.751269
988,i2408-P-610,20240705,DCE,28,2024-06-07 14:35:26.751269
989,i2408-C-760,20240705,DCE,28,2024-06-07 14:35:26.751269
990,eb2408-C-7900,20240705,DCE,28,2024-06-07 14:35:26.751269
991,i2408-C-950,20240705,DCE,28,2024-06-07 14:35:26.751269
992,eb2408-C-7700,20240705,DCE,28,2024-06-07 14:35:26.751269
993,eb2408-C-6900,20240705,DCE,28,2024-06-07 14:35:26.751269
994,eb2408-C-7300,20240705,DCE,28,2024-06-07 14:35:26.751269
995,si2408-C-12000,20240705,GFEX,28,2024-06-07 14:35:26.751269
996,si2408-P-12000,20240705,GFEX,28,2024-06-07 14:35:26.751269
997,lc2408-P-90000,20240705,GFEX,28,2024-06-07 14:35:26.751269
998,lc2408-P-87000,20240705,GFEX,28,2024-06-07 14:35:26.751269
999,lc2408-C-93000,20240705,GFEX,28,2024-06-07 14:35:26.751269
1000,lc2408-P-88000,20240705,GFEX,28,2024-06-07 14:35:26.751269
1001,lc2408-C-90000,20240705,GFEX,28,2024-06-07 14:35:26.751269
1002,lc2408-C-89000,20240705,GFEX,28,2024-06-07 14:35:26.751269
1003,lc2408-C-86000,20240705,GFEX,28,2024-06-07 14:35:26.751269
1004,lc2408-C-92000,20240705,GFEX,28,2024-06-07 14:35:26.751269
1005,lc2408-P-86000,20240705,GFEX,28,2024-06-07 14:35:26.751269
1006,lc2408-P-92000,20240705,GFEX,28,2024-06-07 14:35:26.751269
1007,i2408-P-930,20240705,DCE,28,2024-06-07 14:35:26.751269
1008,i2408-P-1080,20240705,DCE,28,2024-06-07 14:35:26.751269
1009,i2408-C-670,20240705,DCE,28,2024-06-07 14:35:26.751269
1010,m2408-P-3650,20240705,DCE,28,2024-06-07 14:35:26.751269
1011,p2408-C-7400,20240705,DCE,28,2024-06-07 14:35:26.751269
1012,p2408-P-6200,20240705,DCE,28,2024-06-07 14:35:26.751269
1013,i2408-C-630,20240705,DCE,28,2024-06-07 14:35:26.751269
1014,eb2408-C-8900,20240705,DCE,28,2024-06-07 14:35:26.751269
1015,i2408-C-970,20240705,DCE,28,2024-06-07 14:35:26.751269
1016,eb2408-P-9300,20240705,DCE,28,2024-06-07 14:35:26.751269
1017,eb2408-C-7400,20240705,DCE,28,2024-06-07 14:35:26.751269
